Log Name,Species,Window Counter,Window Size,Precision,Fitness,F1-Score,Start Event,End Event
Sepsis Cases,Count-Based,100,20,0.4041842219962226,0.7628253723059488,0.5283966492303329,Leucocytes,IV Liquid
Sepsis Cases,Count-Based,100,20,0.5965755735492577,0.9025340290961072,0.718332742456731,IV Antibiotics,Release A
Sepsis Cases,Count-Based,100,20,0.5410400203925567,0.8193253919625905,0.6517187554895749,Return ER,CRP
Sepsis Cases,Count-Based,100,20,0.5217198581560284,0.865291657038298,0.6509532698585663,LacticAcid,CRP
Sepsis Cases,Count-Based,100,20,0.06069131832797425,0.8294628658951901,0.11310668584726466,IV Antibiotics,Admission NC
Sepsis Cases,Count-Based,100,20,0.6084348641049673,0.900235309972568,0.7261156983110116,Leucocytes,IV Liquid
Sepsis Cases,Count-Based,100,20,0.5525717379534381,0.8051781623143077,0.6553765114244314,ER Registration,CRP
Sepsis Cases,Count-Based,100,20,0.6920238813980009,0.8428548829309481,0.7600283763078073,Leucocytes,ER Triage
Sepsis Cases,Count-Based,100,20,0.6949579831932773,0.7461326390385783,0.7196366779736105,ER Sepsis Triage,Leucocytes
Sepsis Cases,Count-Based,100,20,0.6718467109233555,0.8489569352977218,0.7500888442930949,Admission NC,ER Registration
Sepsis Cases,Count-Based,100,20,0.9980628497632372,0.714680823009627,0.8329283479171469,ER Triage,CRP
Sepsis Cases,Count-Based,100,20,0.1676276771004942,0.8508713392101817,0.28007800463045845,LacticAcid,Leucocytes
Sepsis Cases,Count-Based,100,20,0.6726686374630475,0.923337091319053,0.7783178868795633,Leucocytes,ER Registration
Sepsis Cases,Count-Based,100,20,0.9489076208498194,0.8335687695555272,0.8875065747757508,ER Triage,IV Liquid
Sepsis Cases,Count-Based,100,20,0.06069131832797425,0.8901925533686412,0.11363524240513356,IV Antibiotics,CRP
Sepsis Cases,Count-Based,100,20,0.4605348222156921,0.947053796901796,0.6197140926847183,Leucocytes,CRP
Sepsis Cases,Count-Based,100,20,0.6598348118690731,0.7234547161958347,0.6901817687070254,Release A,ER Registration
Sepsis Cases,Count-Based,100,20,0.8338428818290575,0.8771083717459516,0.8549285911505051,ER Triage,IV Liquid
Sepsis Cases,Count-Based,100,20,0.48716651915539255,0.9608096488536446,0.6465220941399137,IV Antibiotics,Leucocytes
Sepsis Cases,Count-Based,100,20,0.650095321894706,0.9168902962644913,0.7607805526542358,Leucocytes,CRP
Sepsis Cases,Count-Based,100,20,0.19858270252858756,0.9013911409501483,0.3254635369130353,Leucocytes,LacticAcid
Sepsis Cases,Count-Based,100,20,0.48097209240218985,0.9589119484825299,0.640620873897204,CRP,Leucocytes
Sepsis Cases,Count-Based,100,20,0.20672460464453624,0.9356653104665221,0.33863226351572806,LacticAcid,Leucocytes
Sepsis Cases,Count-Based,100,20,0.5041698256254739,0.9068099036312476,0.6480407641717947,CRP,LacticAcid
Sepsis Cases,Count-Based,100,20,0.5041698256254739,0.9068099036312476,0.6480407641717947,CRP,LacticAcid
Sepsis Cases,Count-Based,100,20,0.5526731110672716,0.8710206366817723,0.6762545467939582,Leucocytes,Admission NC
Sepsis Cases,Count-Based,100,20,0.6303258145363408,0.8109821786340675,0.7093320855003915,CRP,Leucocytes
Sepsis Cases,Count-Based,100,20,0.6705302810779484,0.8584928455771687,0.752958459572218,CRP,Release B
Sepsis Cases,Count-Based,100,20,0.8637391023571198,0.9433412761450887,0.9017869451377953,ER Registration,CRP
Sepsis Cases,Count-Based,100,20,0.6795934323690382,0.8156322407643644,0.7414242866634491,Leucocytes,Admission NC
Sepsis Cases,Count-Based,100,20,0.7447517494168611,0.7034076567101388,0.7234895283926349,IV Liquid,Leucocytes
Sepsis Cases,Count-Based,100,20,0.5258292166549048,0.8512205024938218,0.6500805363855982,CRP,Leucocytes
Sepsis Cases,Count-Based,100,20,0.37098615670044244,0.8043018150188681,0.5077646438336938,CRP,CRP
Sepsis Cases,Count-Based,100,20,0.5619644723092999,0.765096240057014,0.6479837746726792,Leucocytes,ER Registration
Sepsis Cases,Count-Based,100,20,0.8137910536483876,0.9078046379782982,0.8582308801542322,ER Triage,CRP
Sepsis Cases,Count-Based,100,20,0.5585530349478847,0.887182516243355,0.6855174676891899,Leucocytes,ER Triage
Sepsis Cases,Count-Based,100,20,0.9293227532755121,0.8668788118939152,0.8970153682607093,ER Sepsis Triage,CRP
Sepsis Cases,Count-Based,100,20,0.384810483302804,0.8705358546920996,0.5337034296233337,Admission NC,ER Triage
Sepsis Cases,Count-Based,100,20,0.9217766588743032,0.778672692724146,0.8442031071154367,ER Sepsis Triage,LacticAcid
Sepsis Cases,Count-Based,100,20,0.4429910191331511,0.8558993759498174,0.5838148288150495,IV Antibiotics,Release A
Sepsis Cases,Count-Based,100,20,0.5665801988759187,0.7724525043177892,0.6536902235094433,Return ER,ER Sepsis Triage
Sepsis Cases,Count-Based,100,20,0.4338997391243038,0.8389953700160108,0.5719872274822555,Leucocytes,ER Triage
Sepsis Cases,Count-Based,100,20,0.9976001199940003,0.7232324163952601,0.8385438212289313,ER Sepsis Triage,Leucocytes
Sepsis Cases,Count-Based,100,20,0.9632183908045977,0.8066571550586226,0.8780131559449531,ER Sepsis Triage,Release A
Sepsis Cases,Count-Based,100,20,0.7236080178173719,0.8530011128990798,0.7829948875412466,ER Registration,ER Registration
Sepsis Cases,Count-Based,100,20,0.8748489556361125,0.7436363297451472,0.8039238568639342,ER Triage,IV Liquid
Sepsis Cases,Count-Based,100,20,0.32794230138782643,0.7946290977864948,0.4642778094462542,IV Antibiotics,ER Sepsis Triage
